dataset,class_label,rgb_path,depth_path,thermal_path,mask_path
MM5,571,dataset\MM5\RGB\285,dataset\MM5\Depth\285,dataset\MM5\Thermal\285,dataset\MM5\Class_Annotations\285
MM5,480,dataset\MM5\RGB\194,dataset\MM5\Depth\194,dataset\MM5\Thermal\194,dataset\MM5\Class_Annotations\194
MM5,361,dataset\MM5\RGB\79,dataset\MM5\Depth\79,dataset\MM5\Thermal\79,dataset\MM5\Class_Annotations\79
MM5,283,dataset\MM5\RGB\2,dataset\MM5\Depth\2,dataset\MM5\Thermal\2,dataset\MM5\Class_Annotations\2
MM5,324,dataset\MM5\RGB\42,dataset\MM5\Depth\42,dataset\MM5\Thermal\42,dataset\MM5\Class_Annotations\42
MM5,320,dataset\MM5\RGB\38,dataset\MM5\Depth\38,dataset\MM5\Thermal\38,dataset\MM5\Class_Annotations\38
MM5,438,dataset\MM5\RGB\152,dataset\MM5\Depth\152,dataset\MM5\Thermal\152,dataset\MM5\Class_Annotations\152
MM5,302,dataset\MM5\RGB\20,dataset\MM5\Depth\20,dataset\MM5\Thermal\20,dataset\MM5\Class_Annotations\20
MM5,284,dataset\MM5\RGB\3,dataset\MM5\Depth\3,dataset\MM5\Thermal\3,dataset\MM5\Class_Annotations\3
MM5,519,dataset\MM5\RGB\233,dataset\MM5\Depth\233,dataset\MM5\Thermal\233,dataset\MM5\Class_Annotations\233
MM5,340,dataset\MM5\RGB\58,dataset\MM5\Depth\58,dataset\MM5\Thermal\58,dataset\MM5\Class_Annotations\58
MM5,491,dataset\MM5\RGB\205,dataset\MM5\Depth\205,dataset\MM5\Thermal\205,dataset\MM5\Class_Annotations\205
MM5,454,dataset\MM5\RGB\168,dataset\MM5\Depth\168,dataset\MM5\Thermal\168,dataset\MM5\Class_Annotations\168
MM5,592,dataset\MM5\RGB\306,dataset\MM5\Depth\306,dataset\MM5\Thermal\306,dataset\MM5\Class_Annotations\306
MM5,421,dataset\MM5\RGB\135,dataset\MM5\Depth\135,dataset\MM5\Thermal\135,dataset\MM5\Class_Annotations\135
MM5,483,dataset\MM5\RGB\197,dataset\MM5\Depth\197,dataset\MM5\Thermal\197,dataset\MM5\Class_Annotations\197
MM5,360,dataset\MM5\RGB\78,dataset\MM5\Depth\78,dataset\MM5\Thermal\78,dataset\MM5\Class_Annotations\78
MM5,554,dataset\MM5\RGB\268,dataset\MM5\Depth\268,dataset\MM5\Thermal\268,dataset\MM5\Class_Annotations\268
MM5,593,dataset\MM5\RGB\307,dataset\MM5\Depth\307,dataset\MM5\Thermal\307,dataset\MM5\Class_Annotations\307
MM5,353,dataset\MM5\RGB\71,dataset\MM5\Depth\71,dataset\MM5\Thermal\71,dataset\MM5\Class_Annotations\71
MM5,504,dataset\MM5\RGB\218,dataset\MM5\Depth\218,dataset\MM5\Thermal\218,dataset\MM5\Class_Annotations\218
MM5,368,dataset\MM5\RGB\86,dataset\MM5\Depth\86,dataset\MM5\Thermal\86,dataset\MM5\Class_Annotations\86
MM5,319,dataset\MM5\RGB\37,dataset\MM5\Depth\37,dataset\MM5\Thermal\37,dataset\MM5\Class_Annotations\37
MM5,428,dataset\MM5\RGB\142,dataset\MM5\Depth\142,dataset\MM5\Thermal\142,dataset\MM5\Class_Annotations\142
MM5,484,dataset\MM5\RGB\198,dataset\MM5\Depth\198,dataset\MM5\Thermal\198,dataset\MM5\Class_Annotations\198
MM5,453,dataset\MM5\RGB\167,dataset\MM5\Depth\167,dataset\MM5\Thermal\167,dataset\MM5\Class_Annotations\167
MM5,335,dataset\MM5\RGB\53,dataset\MM5\Depth\53,dataset\MM5\Thermal\53,dataset\MM5\Class_Annotations\53
MM5,337,dataset\MM5\RGB\55,dataset\MM5\Depth\55,dataset\MM5\Thermal\55,dataset\MM5\Class_Annotations\55
MM5,322,dataset\MM5\RGB\40,dataset\MM5\Depth\40,dataset\MM5\Thermal\40,dataset\MM5\Class_Annotations\40
MM5,494,dataset\MM5\RGB\208,dataset\MM5\Depth\208,dataset\MM5\Thermal\208,dataset\MM5\Class_Annotations\208
MM5,610,dataset\MM5\RGB\323,dataset\MM5\Depth\323,dataset\MM5\Thermal\323,dataset\MM5\Class_Annotations\323
MM5,589,dataset\MM5\RGB\303,dataset\MM5\Depth\303,dataset\MM5\Thermal\303,dataset\MM5\Class_Annotations\303
MM5,482,dataset\MM5\RGB\196,dataset\MM5\Depth\196,dataset\MM5\Thermal\196,dataset\MM5\Class_Annotations\196
MM5,465,dataset\MM5\RGB\179,dataset\MM5\Depth\179,dataset\MM5\Thermal\179,dataset\MM5\Class_Annotations\179
MM5,414,dataset\MM5\RGB\128,dataset\MM5\Depth\128,dataset\MM5\Thermal\128,dataset\MM5\Class_Annotations\128
MM5,472,dataset\MM5\RGB\186,dataset\MM5\Depth\186,dataset\MM5\Thermal\186,dataset\MM5\Class_Annotations\186
MM5,547,dataset\MM5\RGB\261,dataset\MM5\Depth\261,dataset\MM5\Thermal\261,dataset\MM5\Class_Annotations\261
MM5,325,dataset\MM5\RGB\43,dataset\MM5\Depth\43,dataset\MM5\Thermal\43,dataset\MM5\Class_Annotations\43
MM5,602,dataset\MM5\RGB\315,dataset\MM5\Depth\315,dataset\MM5\Thermal\315,dataset\MM5\Class_Annotations\315
MM5,510,dataset\MM5\RGB\224,dataset\MM5\Depth\224,dataset\MM5\Thermal\224,dataset\MM5\Class_Annotations\224
MM5,286,dataset\MM5\RGB\5,dataset\MM5\Depth\5,dataset\MM5\Thermal\5,dataset\MM5\Class_Annotations\5
MM5,606,dataset\MM5\RGB\319,dataset\MM5\Depth\319,dataset\MM5\Thermal\319,dataset\MM5\Class_Annotations\319
MM5,359,dataset\MM5\RGB\77,dataset\MM5\Depth\77,dataset\MM5\Thermal\77,dataset\MM5\Class_Annotations\77
MM5,481,dataset\MM5\RGB\195,dataset\MM5\Depth\195,dataset\MM5\Thermal\195,dataset\MM5\Class_Annotations\195
MM5,382,dataset\MM5\RGB\100,dataset\MM5\Depth\100,dataset\MM5\Thermal\100,dataset\MM5\Class_Annotations\100
MM5,594,dataset\MM5\RGB\308,dataset\MM5\Depth\308,dataset\MM5\Thermal\308,dataset\MM5\Class_Annotations\308
MM5,452,dataset\MM5\RGB\166,dataset\MM5\Depth\166,dataset\MM5\Thermal\166,dataset\MM5\Class_Annotations\166
MM5,601,dataset\MM5\RGB\314,dataset\MM5\Depth\314,dataset\MM5\Thermal\314,dataset\MM5\Class_Annotations\314
MM5,544,dataset\MM5\RGB\258,dataset\MM5\Depth\258,dataset\MM5\Thermal\258,dataset\MM5\Class_Annotations\258
MM5,396,dataset\MM5\RGB\110,dataset\MM5\Depth\110,dataset\MM5\Thermal\110,dataset\MM5\Class_Annotations\110
MM5,469,dataset\MM5\RGB\183,dataset\MM5\Depth\183,dataset\MM5\Thermal\183,dataset\MM5\Class_Annotations\183
MM5,605,dataset\MM5\RGB\318,dataset\MM5\Depth\318,dataset\MM5\Thermal\318,dataset\MM5\Class_Annotations\318
MM5,539,dataset\MM5\RGB\253,dataset\MM5\Depth\253,dataset\MM5\Thermal\253,dataset\MM5\Class_Annotations\253
MM5,355,dataset\MM5\RGB\73,dataset\MM5\Depth\73,dataset\MM5\Thermal\73,dataset\MM5\Class_Annotations\73
MM5,575,dataset\MM5\RGB\289,dataset\MM5\Depth\289,dataset\MM5\Thermal\289,dataset\MM5\Class_Annotations\289
MM5,435,dataset\MM5\RGB\149,dataset\MM5\Depth\149,dataset\MM5\Thermal\149,dataset\MM5\Class_Annotations\149
MM5,584,dataset\MM5\RGB\298,dataset\MM5\Depth\298,dataset\MM5\Thermal\298,dataset\MM5\Class_Annotations\298
MM5,441,dataset\MM5\RGB\155,dataset\MM5\Depth\155,dataset\MM5\Thermal\155,dataset\MM5\Class_Annotations\155
MM5,443,dataset\MM5\RGB\157,dataset\MM5\Depth\157,dataset\MM5\Thermal\157,dataset\MM5\Class_Annotations\157
MM5,364,dataset\MM5\RGB\82,dataset\MM5\Depth\82,dataset\MM5\Thermal\82,dataset\MM5\Class_Annotations\82
MM5,372,dataset\MM5\RGB\90,dataset\MM5\Depth\90,dataset\MM5\Thermal\90,dataset\MM5\Class_Annotations\90
MM5,503,dataset\MM5\RGB\217,dataset\MM5\Depth\217,dataset\MM5\Thermal\217,dataset\MM5\Class_Annotations\217
MM5,388,dataset\MM5\RGB\106,dataset\MM5\Depth\106,dataset\MM5\Thermal\106,dataset\MM5\Class_Annotations\106
