ID,Sequence,Category,Subcategory,Challenges,Category_Subcategory
285,571,Fruit,Pear,"real, rotten",Fruit_Pear
194,480,Fruit,"Grapes Blue, Grapes Green","rotten, real","Fruit_Grapes Blue, Grapes Green"
79,361,Fruit,Lemon,"good, real, sliced",Fruit_Lemon
2,283,Fruit,Lemon,"real, rotten",Fruit_Lemon
42,324,Fruit,Mandarin,"real, rotten, good, fake",Fruit_Mandarin
38,320,Fruit,Mandarin,"real, rotten, good",Fruit_Mandarin
152,438,Fruit,Grapes Green,"fake, real, good",Fruit_Grapes Green
20,302,Fruit,Lemon,"real, rotten, good, fake, mirror",Fruit_Lemon
3,284,Fruit,Lemon,"real, rotten",Fruit_Lemon
233,519,Fruit,Apple Green,"rotten, real, good, fake",Fruit_Apple Green
58,340,Fruit,"Mandarin,Lemon","rotten, real, fake, good","Fruit_Mandarin,Lemon"
205,491,Fruit,Apple,"real, good",Fruit_Apple
168,454,Fruit,Grapes Blue,"real, good",Fruit_Grapes Blue
306,592,Vegetables,Carrot,fake,Vegetables_Carrot
135,421,Fruit,Grapes Green,"real, good",Fruit_Grapes Green
197,483,Fruit,"Grapes Blue, Grapes Green","real, fake, good","Fruit_Grapes Blue, Grapes Green"
78,360,Fruit,Lemon,"good, real, sliced",Fruit_Lemon
268,554,"Fruit, Kitchen Items","Pear, Cup","hot, real, good, rotten","Fruit, Kitchen Items_Pear, Cup"
307,593,Vegetables,Carrot,fake,Vegetables_Carrot
71,353,Fruit,Lemon,fake,Fruit_Lemon
218,504,Fruit,Apple Green,"real, good",Fruit_Apple Green
86,368,Fruit,Mandarin,"good, real, sliced",Fruit_Mandarin
37,319,Fruit,Mandarin,"real, rotten, good",Fruit_Mandarin
142,428,Fruit,Grapes Green,"real, good, rotten",Fruit_Grapes Green
198,484,Fruit,"Grapes Blue, Grapes Green","real, fake, good","Fruit_Grapes Blue, Grapes Green"
167,453,Fruit,Grapes Blue,"real, good",Fruit_Grapes Blue
53,335,Fruit,"Mandarin,Lemon,Kettle","real, rotten, good, fake, mirror","Fruit_Mandarin,Lemon,Kettle"
55,337,Fruit,"Mandarin,Lemon,Kettle","real, rotten, good, fake, mirror","Fruit_Mandarin,Lemon,Kettle"
40,322,Fruit,Mandarin,"real, rotten, good",Fruit_Mandarin
208,494,Fruit,Apple,"real, good, fake",Fruit_Apple
323,610,Vegetables,Carrot,"real, good, fake",Vegetables_Carrot
303,589,Vegetables,Carrot,"real, good",Vegetables_Carrot
